info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/9g/xymhmpnj283g4jpwc7btxpb80000gn/T/chromatic--12353-B5HP0uOC7ZMh
(node:12381) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
(node:12381) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/chai/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/storybook-init-framework-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/.storybook/preview.js-generated-config-entry.js /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 976/1003 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 998/1003 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1000/1003 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1001/1003 modules 2 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1002/1003 modules 1 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 70% building 1003/1003 modules 0 active 
<s> [webpack.Progress] 69% building 1003/1004 modules 1 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/types.js
<s> [webpack.Progress] 69% building 1003/1005 modules 2 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/parser.js
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/icu-messageformat-parser/lib/error.js
<s> [webpack.Progress] 69% building 1003/1007 modules 4 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1003/1008 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1003/1009 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@formatjs/intl-localematcher/index.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1015/1049 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1015/1050 modules 35 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1016/1050 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1016/1051 modules 35 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1017/1051 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1018/1053 modules 35 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 1020/1053 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 1021/1053 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1021/1055 modules 34 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1022/1055 modules 33 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1023/1055 modules 32 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/maht0rz/Projects/stove-labs/galactic-council/basilisk/basilisk-ui/node_modules/refractor/lang/bash.js
